CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.5}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,54,1,10,584,716,110
0,55,2,10,588,712,70
0,56,1,10,639,661,62
0,57,1,10,584,716,94
0,58,2,10,609,691,72
0,59,1,10,558,742,75
0,60,1,10,613,687,112
0,61,1,10,679,621,94
0,62,1,10,772,528,59
0,63,2,10,560,740,72
0,64,1,5,600,500,130
0,65,1,5,526,574,155
0,66,2,5,514,586,157
0,67,2,10,562,738,112
0,68,2,5,438,662,157
0,69,2,10,682,618,94
0,70,1,10,542,758,125
0,71,1,10,553,747,75
0,72,1,10,594,706,109
0,73,1,10,535,765,107
0,74,2,5,546,554,142
0,75,2,10,613,687,112
0,76,2,10,509,791,125
0,77,1,10,529,771,99
0,78,2,5,519,581,157
0,79,2,5,550,550,119
0,80,2,10,637,663,57
0,81,1,10,558,742,109
0,82,2,10,544,756,123
0,83,1,10,702,598,99
0,84,2,5,591,509,144
0,85,1,10,623,677,75
0,86,2,10,617,683,75
0,87,2,5,623,477,119
0,88,1,5,492,608,144
0,89,2,10,592,708,107
0,90,1,5,644,456,117
0,91,1,5,529,571,155
0,92,1,10,789,511,57
0,93,1,5,505,595,155
0,94,1,10,250,1050,99
0,95,1,10,354,946,75
0,96,2,5,452,648,155
0,97,1,5,487,613,142
0,98,2,10,330,970,99
0,99,1,10,290,1010,112
0,100,1,10,385,915,75
0,101,1,5,548,552,130
0,102,1,10,438,862,82
0,103,1,10,346,954,75
0,104,2,10,395,905,62
0,105,2,10,421,879,125
0,106,1,5,343,757,157
0,107,1,10,454,846,112
0,108,1,5,449,651,132
0,109,1,10,480,820,75
0,110,2,5,515,585,119
0,111,1,10,679,621,57
0,112,2,10,744,556,57
0,113,2,10,561,739,75
0,114,2,10,593,707,120
0,115,1,10,618,682,72
0,116,2,5,633,467,117
0,117,2,5,557,543,142
0,118,2,5,528,572,155
0,119,1,5,632,468,119
0,120,2,5,660,440,117
0,121,2,5,520,580,157
0,122,2,5,516,584,157
0,123,1,5,603,497,117
0,124,1,10,744,556,57
0,125,2,10,691,609,57
0,126,2,10,555,745,107
0,127,2,10,739,561,94
0,128,1,10,623,677,72
0,129,2,5,661,439,117
0,130,2,5,558,542,132
0,131,2,10,623,677,70
0,132,2,5,669,431,117
0,133,2,10,623,677,70
0,134,2,5,518,582,155
0,135,1,5,656,444,117
0,136,1,5,622,478,117
0,137,1,10,632,668,107
0,138,1,10,641,659,107
0,139,1,5,565,535,130
0,140,1,10,728,572,99
0,141,2,10,709,591,75
0,142,1,10,576,724,107
0,143,1,5,570,530,130
0,144,1,5,560,540,132
0,145,2,5,505,595,157
0,146,1,5,549,551,132
0,147,1,10,646,654,94
0,148,1,5,499,601,155
0,149,1,10,573,727,120
0,150,2,10,752,548,94
0,151,2,5,637,463,117
0,152,1,10,684,616,99
0,153,1,10,641,659,73
0,154,2,10,617,683,70
0,155,2,5,609,491,119
0,156,2,5,597,503,132
0,157,1,10,499,801,125
0,158,1,10,587,713,125
0,159,1,5,492,608,132
0,160,2,10,533,767,110
0,161,1,5,601,499,117
0,162,1,5,550,550,144
0,163,2,10,625,675,57
0,164,2,5,461,639,157
0,165,1,10,622,678,109
0,166,2,10,603,697,57
0,167,2,10,628,672,109
0,168,2,10,338,962,62
0,169,1,10,329,971,75
0,170,1,5,559,541,142
0,171,2,10,326,974,62
0,172,1,10,378,922,112
0,173,1,10,423,877,75
0,174,2,10,481,819,75
0,175,1,10,392,908,112
0,176,1,5,490,610,132
0,177,2,5,489,611,132
0,178,2,5,364,736,132
0,179,2,5,425,675,132
0,180,2,5,408,692,157
0,181,1,10,454,846,107
0,182,2,10,453,847,122
0,183,1,10,405,895,112
0,184,2,10,408,892,112
0,185,1,5,391,709,157
0,186,1,10,214,1086,62
0,187,1,10,278,1022,125
0,188,2,10,428,872,120
0,189,1,10,429,871,75
0,190,2,5,460,640,144
0,191,2,10,273,1027,112
0,192,1,10,220,1080,112
0,193,2,10,335,965,132
0,194,1,5,451,649,144
0,195,1,10,250,1050,112
0,196,1,10,95,1205,112
0,197,1,10,265,1035,125
0,198,1,10,220,1080,112
0,199,2,5,344,756,144
0,200,1,10,-14,1314,112
0,201,2,5,307,793,144
0,202,2,10,-4,1304,112
0,203,1,10,81,1219,148
0,204,1,5,395,705,144
0,205,1,5,314,786,157
0,206,2,10,118,1182,125
0,207,2,5,301,799,157
0,208,1,10,309,991,112
0,209,1,5,417,683,144
0,210,2,10,565,735,75
0,211,1,10,553,747,112
0,212,2,10,522,778,125
0,213,1,10,513,787,112
0,214,1,5,501,599,144
0,215,2,10,544,756,112
0,216,1,10,557,743,125
0,217,1,5,569,531,130
0,218,2,5,555,545,144
0,219,2,10,553,747,73
0,220,2,5,529,571,144
0,221,1,5,546,554,119
0,222,1,10,569,731,122
0,223,2,5,487,613,157
0,224,2,5,530,570,132
0,225,1,5,489,611,157
0,226,2,5,592,508,142
0,227,1,5,603,497,130
0,228,2,5,568,532,142
0,229,1,5,556,544,144
0,230,2,10,677,623,107
0,231,1,5,589,511,130
0,232,2,10,579,721,107
0,233,2,5,592,508,142
0,234,2,10,658,642,57
0,235,2,10,720,580,59
0,236,2,10,573,727,73
0,237,2,5,548,552,132
0,238,2,10,555,745,70
0,239,2,5,519,581,157
0,240,1,10,714,586,75
0,241,2,5,604,496,130
0,242,2,10,783,517,57
0,243,2,5,604,496,132
0,244,1,5,534,566,117
0,245,1,10,611,689,107
0,246,1,10,573,727,120
0,247,2,10,639,661,57
0,248,2,5,581,519,130
0,249,1,10,632,668,110
0,250,2,5,517,583,155
0,251,1,5,492,608,157
0,252,2,5,588,512,130
0,253,1,5,600,500,132
0,254,2,5,529,571,155
0,255,2,5,520,580,155
0,256,2,5,549,551,142
0,257,1,5,553,547,142
0,258,2,5,597,503,130
0,259,2,5,547,553,142
0,260,2,10,741,559,62
0,261,1,5,546,554,130
0,262,1,5,585,515,144
0,263,1,5,550,550,132
0,264,1,5,501,599,157
0,265,2,10,650,650,57
0,266,1,10,580,720,125
0,267,2,10,613,687,112
0,268,1,5,509,591,132
0,269,1,10,581,719,70
0,270,2,5,608,492,117
0,271,1,10,608,692,72
0,272,2,5,492,608,155
0,273,2,10,558,742,107
0,274,2,10,542,758,122
0,275,1,5,488,612,155
0,276,2,5,643,457,119
0,277,1,10,554,746,94
0,278,1,5,558,542,132
0,279,2,5,495,605,157
0,280,1,10,573,727,125
0,281,1,10,525,775,125
0,282,1,10,701,599,75
0,283,2,5,656,444,119
0,284,2,10,649,651,107
0,285,1,10,690,610,75
0,286,1,5,584,516,144
0,287,1,10,581,719,122
0,288,1,5,614,486,119
0,289,1,5,590,510,132
0,290,1,10,542,758,125
0,291,2,5,515,585,130
0,292,1,10,604,696,107
0,293,1,10,580,720,107
0,294,1,10,636,664,112
0,295,2,10,679,621,97
0,296,1,10,573,727,123
0,297,2,5,555,545,132
0,298,1,5,583,517,144
0,299,1,5,597,503,117
0,300,2,5,515,585,157
0,301,1,10,696,604,70
0,302,2,10,594,706,112
0,303,2,10,615,685,112
0,304,1,10,596,704,125
0,305,1,5,587,513,130
0,306,2,5,492,608,130
0,307,1,5,654,446,119
0,308,1,5,502,598,157
0,309,2,10,786,514,57
0,310,1,10,667,633,107
0,311,1,5,650,450,117
0,312,1,10,623,677,112
0,313,1,10,577,723,112
0,314,2,5,445,655,144
0,315,2,5,447,653,157
0,316,2,10,690,610,107
0,317,2,10,609,691,70
0,318,1,10,623,677,107
0,319,2,10,595,705,125
0,320,1,5,559,541,130
0,321,2,10,746,554,62
0,322,2,10,678,622,73
0,323,1,5,483,617,157
0,324,1,5,528,572,157
0,325,1,10,580,720,120
0,326,2,5,669,431,119
0,327,2,5,511,589,155
0,328,1,10,611,689,107
0,329,1,10,596,704,120
0,330,2,5,447,653,155
0,331,2,10,649,651,107
0,332,2,10,618,682,120
0,333,2,10,650,650,94
0,334,2,10,565,735,120
0,335,1,5,638,462,119
0,336,1,5,637,463,117
0,337,1,10,703,597,94
0,338,2,10,778,522,60
0,339,2,5,574,526,130
0,340,1,5,488,612,155
0,341,2,10,673,627,109
0,342,2,10,622,678,112
0,343,1,10,585,715,120
0,344,1,10,585,715,112
0,345,2,5,573,527,132
0,346,2,10,562,738,73
0,347,1,5,532,568,132
0,348,2,10,623,677,107
0,349,1,5,498,602,144
0,350,1,10,623,677,72
0,351,2,5,525,575,132
0,352,1,5,493,607,157
0,353,1,10,648,652,112
0,354,1,10,549,751,125
0,355,1,5,529,571,155
0,356,1,5,477,623,144
0,357,2,5,554,546,144
0,358,1,5,560,540,132
0,359,1,5,513,587,132
0,360,2,10,568,732,122
0,361,1,10,578,722,125
0,362,2,5,577,523,142
0,363,1,5,542,558,132
0,364,1,10,580,720,110
0,365,2,10,619,681,72
0,366,2,5,647,453,119
0,367,1,10,641,659,107
0,368,1,10,683,617,107
0,369,2,10,635,665,94
0,370,2,10,646,654,107
0,371,2,5,628,472,117
0,372,2,10,572,728,122
0,373,1,5,606,494,132
0,374,1,10,677,623,94
0,375,1,5,583,517,142
0,376,1,10,623,677,70
0,377,2,5,574,526,132
0,378,1,5,584,516,130
0,379,2,10,658,642,107
0,380,1,10,586,714,112
0,381,2,10,613,687,75
0,382,1,5,546,554,132
0,383,2,5,468,632,144
0,384,1,10,589,711,109
0,385,2,10,549,751,120
0,386,1,5,636,464,117
0,387,1,5,485,615,157
0,388,2,10,702,598,94
0,389,1,5,575,525,130
0,390,1,10,691,609,59
0,391,1,5,669,431,117
0,392,2,5,553,547,132
0,393,1,5,543,557,142
0,394,1,5,516,584,155
0,395,2,10,591,709,75
0,396,2,10,585,715,97
0,397,1,5,612,488,117
0,398,2,5,529,571,155
0,399,1,10,527,773,70
0,400,1,5,638,462,119
0,401,2,10,652,648,96
0,402,2,10,568,732,75
0,403,2,10,602,698,75
0,404,2,10,668,632,62
0,405,1,10,663,637,107
0,406,1,10,635,665,109
0,407,2,5,509,591,144
0,408,2,5,569,531,119
0,409,2,10,474,826,75
0,410,2,10,356,944,125
0,411,2,10,531,769,75
0,412,2,5,509,591,130
0,413,1,10,478,822,125
0,414,1,5,603,497,132
0,415,2,5,473,627,157
0,416,2,10,491,809,125
0,417,1,5,453,647,132
0,418,1,10,533,767,125
0,419,1,10,592,708,62
0,420,2,5,463,637,132
0,421,1,5,443,657,144
0,422,1,10,553,747,107
0,423,2,5,479,621,157
0,424,2,5,612,488,117
0,425,1,5,529,571,155
0,426,1,5,661,439,117
0,427,1,5,669,431,117
0,428,1,10,741,559,57
0,429,2,5,560,540,130
0,430,2,10,741,559,60
0,431,1,10,551,749,112
0,432,2,5,582,518,117
0,433,2,5,523,577,157
0,434,1,5,574,526,130
0,435,2,5,550,550,132
0,436,2,5,500,600,157
0,437,1,5,486,614,157
0,438,2,5,549,551,144
0,439,1,5,581,519,142
0,440,1,10,605,695,107
0,441,2,5,599,501,132
0,442,2,10,471,829,125
0,443,2,10,635,665,75
0,444,1,10,609,691,109
0,445,2,10,600,700,110
0,446,1,5,575,525,130
0,447,1,10,514,786,59
0,448,2,5,512,588,142
0,449,2,10,142,1158,99
0,450,2,10,378,922,125
0,451,1,5,588,512,130
0,452,2,5,470,630,155
0,453,2,10,237,1063,125
0,454,1,10,360,940,62
0,455,2,10,268,1032,75
0,456,1,5,513,587,132
0,457,1,10,218,1082,125
0,458,1,10,274,1026,62
0,459,1,5,468,632,144
0,460,1,5,497,603,132
0,461,2,5,401,699,157
0,462,2,5,436,664,132
0,463,1,10,423,877,125
0,464,2,5,311,789,157
0,465,2,10,544,756,62
0,466,1,5,350,750,144
0,467,1,5,348,752,132
0,468,1,10,381,919,62
0,469,1,5,368,732,132
0,470,2,10,537,763,75
0,471,1,5,462,638,157
0,472,2,10,641,659,109
0,473,1,5,524,576,142
0,474,1,10,660,640,94
0,475,2,5,522,578,155
0,476,2,10,623,677,70
0,477,2,5,624,476,119
0,478,1,5,580,520,132
0,479,1,5,582,518,130
0,480,1,5,527,573,155
0,481,1,5,591,509,144
0,482,2,5,551,549,130
0,483,1,5,580,520,130
0,484,2,10,494,806,70
0,485,2,5,526,574,155
0,486,1,5,554,546,142
0,487,1,5,569,531,142
0,488,2,10,512,788,70
0,489,2,10,581,719,62
0,490,2,10,483,817,62
0,491,1,10,534,766,99
0,492,1,10,470,830,125
0,493,2,10,516,784,125
0,494,1,10,625,675,62
0,495,1,5,469,631,157
0,496,1,5,483,617,132
0,497,2,5,428,672,157
0,498,2,5,475,625,157
0,499,2,5,533,567,119
0,500,1,5,545,555,142
0,501,1,10,552,748,70
0,502,1,5,652,448,119
0,503,2,5,566,534,132
0,504,1,5,606,494,130
0,505,2,10,598,702,112
0,506,2,10,560,740,125
0,507,2,5,542,558,130
0,508,1,10,608,692,75
0,509,1,5,530,570,132
0,510,1,5,501,599,132
0,511,1,5,477,623,157
0,512,1,5,464,636,157
0,513,2,5,515,585,144
0,514,1,5,664,436,117
0,515,2,5,587,513,142
0,516,2,10,623,677,75
0,517,1,10,609,691,75
0,518,1,5,606,494,130
0,519,2,5,596,504,117
0,520,1,5,669,431,117
0,521,1,10,633,667,112
0,522,1,5,559,541,130
0,523,1,5,609,491,117
0,524,1,10,563,737,125
0,525,2,5,494,606,157
0,526,1,10,600,700,73
0,527,1,5,568,532,142
0,528,2,10,623,677,112
0,529,1,5,601,499,119
0,530,1,5,577,523,132
0,531,1,5,502,598,157
0,532,1,5,496,604,157
0,533,1,10,519,781,123
0,534,2,10,606,694,112
0,535,2,5,669,431,117
0,536,2,10,621,679,75
0,537,1,10,612,688,73
0,538,2,10,507,793,120
0,539,2,5,598,502,130
0,540,1,5,645,455,119
0,541,1,5,514,586,157
0,542,1,5,655,445,117
0,543,2,5,583,517,142
0,544,1,5,523,577,155
0,545,2,10,655,645,94
0,546,2,10,621,679,123
0,547,2,10,783,517,57
0,548,1,10,525,775,112
0,549,1,10,593,707,75
0,550,2,10,379,921,125
0,551,2,10,393,907,112
0,552,1,10,413,887,125
0,553,1,10,491,809,125
0,554,1,10,508,792,99
0,555,1,5,483,617,157
0,556,1,5,522,578,132
0,557,1,5,371,729,132
0,558,2,10,467,833,125
0,559,2,5,425,675,119
0,560,2,10,477,823,75
0,561,2,5,487,613,132
0,562,2,5,444,656,132
0,563,1,10,593,707,75
0,564,1,10,573,727,75
0,565,1,10,626,674,62
0,566,1,5,434,666,157
0,567,2,10,657,643,99
0,568,1,10,543,757,107
0,569,2,5,522,578,155
0,570,1,10,625,675,96
0,571,2,5,489,611,157
0,572,2,10,573,727,62
0,573,1,10,485,815,75
0,574,2,5,474,626,157
0,575,1,5,523,577,132
0,576,2,10,569,731,75
0,577,1,5,491,609,144
0,578,1,5,507,593,119
0,579,2,10,556,744,75
0,580,2,5,426,674,157
0,581,1,10,536,764,125
0,582,2,5,505,595,132
0,583,2,5,621,479,119
0,584,2,5,552,548,132
0,585,2,5,491,609,157
0,586,1,10,592,708,70
0,587,1,5,579,521,130
0,588,2,10,580,720,72
0,589,2,10,536,764,75
0,590,1,5,530,570,142
0,591,1,10,550,750,112
0,592,2,5,533,567,130
0,593,1,10,552,748,112
0,594,2,10,580,720,112
0,595,2,5,545,555,132
0,596,2,5,526,574,144
0,597,1,5,582,518,132
0,598,1,10,449,851,125
0,599,1,5,535,565,142
0,600,1,10,536,764,99
0,601,2,5,529,571,155
0,602,2,10,571,729,62
0,603,2,5,429,671,157
0,604,1,10,492,808,125
0,605,2,10,459,841,125
0,606,2,10,500,800,125
0,607,1,5,509,591,132
0,608,1,5,386,714,132
0,609,2,5,485,615,144
0,610,2,5,434,666,144
0,611,2,5,433,667,157
0,612,1,10,601,699,75
0,613,1,5,480,620,132
0,614,2,5,496,604,144
0,615,2,10,483,817,125
0,616,1,5,496,604,157
0,617,1,5,454,646,157
0,618,1,5,587,513,119
0,619,1,10,539,761,125
0,620,1,10,580,720,125
0,621,2,5,568,532,142
0,622,1,5,481,619,157
0,623,2,10,580,720,122
0,624,1,10,596,704,107
0,625,2,5,600,500,119
0,626,1,5,524,576,157
0,627,2,5,548,552,144
0,628,2,10,676,624,99
0,629,2,5,560,540,130
0,630,2,10,549,751,123
0,631,1,5,574,526,142
0,632,2,5,603,497,132
0,633,2,5,493,607,157
0,634,1,10,682,618,70
0,635,2,10,623,677,107
0,636,1,10,759,541,57
0,637,1,10,557,743,73
0,638,2,10,658,642,107
0,639,2,10,634,666,75
0,640,1,5,512,588,157
0,641,2,5,503,597,157
0,642,2,10,622,678,122
0,643,2,10,602,698,73
0,644,1,5,653,447,119
0,645,2,5,641,459,119
0,646,1,10,573,727,125
0,647,2,10,567,733,125
0,648,2,10,599,701,107
0,649,2,5,610,490,117
0,650,2,5,651,449,117
0,651,2,5,529,571,155
0,652,2,10,696,604,94
0,653,1,10,722,578,57
0,654,1,10,585,715,120
0,655,2,5,596,504,117
0,656,2,10,552,748,57
0,657,2,10,589,711,112
0,658,1,10,595,705,75
0,659,2,5,623,477,117
0,660,1,10,519,781,125
0,661,2,10,561,739,75
0,662,2,10,513,787,125
0,663,2,5,582,518,130
0,664,1,10,632,668,97
0,665,2,10,606,694,75
0,666,2,5,542,558,144
0,667,2,5,500,600,155
0,668,2,10,636,664,109
0,669,1,5,655,445,117
0,670,1,5,575,525,142
0,671,1,5,507,593,157
0,672,2,5,537,563,132
0,673,2,10,599,701,122
0,674,1,10,715,585,73
0,675,1,5,598,502,130
0,676,2,5,558,542,144
0,677,2,5,638,462,117
0,678,1,5,558,542,130
0,679,2,10,630,670,107
0,680,1,10,622,678,73
0,681,2,5,634,466,117
0,682,2,5,529,571,155
0,683,2,5,551,549,142
0,684,2,5,665,435,119
0,685,1,5,590,510,132
0,686,1,10,620,680,107
0,687,1,5,521,579,142
0,688,2,10,521,779,125
0,689,2,10,506,794,122
0,690,1,10,602,698,112
0,691,1,10,590,710,107
0,692,2,5,543,557,144
0,693,2,5,538,562,117
0,694,1,5,508,592,132
0,695,2,5,483,617,157
0,696,2,10,698,602,96
0,697,2,5,592,508,144
0,698,1,10,610,690,72
0,699,1,10,656,644,60
0,700,2,10,620,680,107
0,701,2,5,530,570,142
0,702,2,5,658,442,117
0,703,2,10,623,677,70
0,704,2,5,645,455,117
0,705,1,10,614,686,73
0,706,2,5,614,486,117
0,707,2,5,562,538,142
0,708,1,5,512,588,157
0,709,1,5,512,588,132
0,710,2,10,478,822,125
0,711,2,10,469,831,112
0,712,1,10,524,776,75
0,713,1,5,609,491,117
0,714,1,5,529,571,157
0,715,1,5,432,668,157
0,716,1,5,448,652,132
0,717,1,10,576,724,57
0,718,2,10,564,736,112
0,719,1,10,518,782,125
0,720,1,5,483,617,144
0,721,2,5,454,646,157
0,722,2,5,431,669,132
0,723,2,10,680,620,112
0,724,2,10,549,751,75
0,725,1,10,569,731,109
0,726,1,10,578,722,112
0,727,2,10,622,678,70
0,728,1,10,623,677,70
0,729,2,5,527,573,144
0,730,2,5,560,540,144
0,731,1,5,669,431,117
0,732,1,5,669,431,117
0,733,1,10,721,579,70
0,734,2,5,597,503,130
0,735,2,10,643,657,109
0,736,1,5,642,458,117
0,737,1,5,592,508,142
0,738,2,10,678,622,94
0,739,1,10,561,739,122
0,740,2,10,512,788,125
0,741,2,5,629,471,117
0,742,1,10,623,677,99
0,743,2,10,549,751,75
0,744,2,10,565,735,120
0,745,2,5,554,546,117
0,746,2,5,501,599,157
0,747,2,5,557,543,144
0,748,1,5,467,633,157
0,749,2,5,619,481,117
0,750,1,5,568,532,144
0,751,1,5,581,519,130
0,752,2,5,619,481,117
0,753,2,5,583,517,117
0,754,2,5,549,551,142
0,755,1,10,696,604,70
0,756,2,10,618,682,70
0,757,2,5,594,506,130
0,758,1,10,647,653,60
0,759,1,5,621,479,119
0,760,2,10,547,753,122
0,761,2,10,582,718,110
0,762,2,5,504,596,157
0,763,1,10,595,705,75
0,764,2,10,663,637,75
0,765,1,5,600,500,130
0,766,1,10,648,652,57
0,767,1,10,694,606,99
0,768,1,10,510,790,75
0,769,1,10,289,1011,112
0,770,2,5,566,534,132
0,771,1,10,435,865,75
0,772,1,5,601,499,117
0,773,2,10,324,976,75
0,774,2,10,393,907,75
0,775,1,10,421,879,125
0,776,1,10,408,892,112
0,777,1,5,477,623,130
0,778,2,5,434,666,132
0,779,2,5,432,668,144
0,780,1,10,543,757,75
0,781,2,5,409,691,157
0,782,1,5,387,713,157
0,783,2,5,477,623,144
0,784,2,5,478,622,132
0,785,2,5,540,560,119
0,786,1,5,477,623,132
0,787,1,5,447,653,157
0,788,2,5,499,601,155
0,789,2,10,580,720,112
0,790,1,5,438,662,155
0,791,2,10,552,748,75
0,792,2,5,539,561,130
0,793,2,10,519,781,125
0,794,1,10,615,685,62
0,795,2,5,550,550,119
0,796,1,5,447,653,157
0,797,2,10,625,675,57
0,798,1,5,539,561,132
0,799,1,10,589,711,107
0,800,1,10,619,681,107
0,801,1,10,633,667,107
0,802,2,5,554,546,130
0,803,1,5,529,571,157
0,804,1,5,606,494,130
0,805,1,5,656,444,117
0,806,2,10,524,776,125
0,807,2,10,509,791,112
0,808,2,10,596,704,107
0,809,2,5,550,550,142
0,810,2,5,565,535,142
0,811,2,5,597,503,117
0,812,1,5,518,582,132
0,813,2,10,686,614,57
0,814,2,10,582,718,107
0,815,2,5,527,573,155
0,816,1,5,526,574,157
0,817,2,5,506,594,155
0,818,2,5,606,494,130
0,819,2,10,732,568,94
0,820,1,5,669,431,117
0,821,1,10,725,575,94
0,822,1,10,744,556,57
0,823,2,10,703,597,94
0,824,1,5,669,431,117
0,825,2,10,538,762,125
0,826,2,10,591,709,75
0,827,1,5,566,534,132
0,828,1,5,522,578,157
0,829,1,10,583,717,75
0,830,2,5,610,490,117
0,831,1,5,547,553,142
0,832,2,10,542,758,122
0,833,2,5,511,589,155
0,834,2,10,674,626,94
0,835,1,5,559,541,144
0,836,2,5,518,582,157
0,837,1,10,664,636,107
0,838,2,5,606,494,132
0,839,1,10,612,688,107
0,840,2,5,637,463,117
0,841,2,5,641,459,117
0,842,1,5,529,571,155
0,843,1,5,592,508,142
0,844,2,10,518,782,62
0,845,2,10,555,745,75
0,846,1,5,520,580,142
0,847,2,10,440,860,125
0,848,2,5,542,558,130
0,849,2,10,479,821,62
0,850,2,5,540,560,119
0,851,1,10,261,1039,125
0,852,2,10,421,879,125
0,853,1,10,357,943,112
0,854,1,5,467,633,132
0,855,2,10,462,838,75
0,856,2,10,308,992,125
0,857,1,5,514,586,132
0,858,1,10,564,736,125
0,859,1,5,529,571,119
0,860,2,5,469,631,132
0,861,1,5,471,629,157
0,862,2,5,487,613,157
0,863,1,5,458,642,144
0,864,2,5,445,655,157
0,865,2,10,612,688,73
0,866,1,5,606,494,132
0,867,1,5,506,594,155
0,868,2,5,643,457,117
0,869,1,10,721,579,70
0,870,2,10,620,680,109
0,871,2,10,641,659,59
0,872,1,5,588,512,117
0,873,1,10,623,677,70
0,874,2,5,548,552,117
0,875,1,10,633,667,107
0,876,1,5,554,546,132
0,877,1,5,595,505,130
0,878,2,10,549,751,120
0,879,1,10,596,704,107
0,880,2,5,589,511,142
0,881,1,10,562,738,107
0,882,1,5,449,651,155
0,883,1,10,613,687,110
0,884,2,10,589,711,120
0,885,1,5,664,436,117
0,886,1,10,478,822,112
0,887,1,10,564,736,62
