CONFIGURATION:
{u'simulation': {u'stdev_factor': 0.01, u'power_mgmt_enabled': False, u'tasks': {u'cnn': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 150, u'cpu_core': 200}, u'priority': 2, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}, u'fft': {u'mean_service_time': {u'fft_accel': 10, u'gpu': 100, u'cpu_core': 500}, u'priority': 1, u'stdev_service_time': {u'fft_accel': 0.1, u'gpu': 1.0, u'cpu_core': 5.0}, u'deadline': 1000}, u'decoder': {u'mean_service_time': {u'gpu': 150, u'cpu_core': 200}, u'priority': 3, u'stdev_service_time': {u'gpu': 1.5, u'cpu_core': 2.0}, u'deadline': 1000}}, u'sched_policy_module': u'policies.rheft', u'drop': False, u'servers': {u'fft_accel': {u'count': 1}, u'gpu': {u'count': 2}, u'cpu_core': {u'count': 8}}, u'max_tasks_simulated': 10000, u'max_queue_size': 1000000, u'mean_arrival_time': 200, u'arrival_time_scale': 0.45}, u'general': {u'random_seed': 0, u'pre_gen_arrivals': False, u'basename': u'policy:rheft__stdev_factor:0.01', u'output_trace_file': None, u'working_dir': u'/home/hiwot/meta-stomp2/sim_10042020_083045', u'input_trace_file': (False, '../user_traces/user_gen_trace.trc'), u'logging_level': u'INFO'}}

/home/hiwot/meta-stomp2/sim_10042020_083045/../user_traces/user_gen_trace.trc

Running STOMP simulation...
Dropped,DAG ID,DAG Priority,DAG Type,Slack,Response Time,No-Affinity Time
0,54,1,10,482,818,62
0,55,2,10,521,779,75
0,56,1,10,515,785,62
0,57,1,10,575,725,62
0,58,2,10,608,692,99
0,59,1,10,571,729,112
0,60,1,10,529,771,112
0,61,1,10,563,737,123
0,62,1,10,560,740,75
0,63,2,10,593,707,75
0,64,1,5,502,598,157
0,65,1,5,565,535,119
0,66,2,5,545,555,142
0,67,2,10,467,833,75
0,68,2,5,554,546,144
0,69,2,10,431,869,112
0,70,1,10,519,781,62
0,71,1,10,474,826,125
0,72,1,10,585,715,75
0,73,1,10,540,760,99
0,74,2,5,464,636,144
0,75,2,10,611,689,99
0,76,2,10,497,803,112
0,77,1,10,536,764,75
0,78,2,5,410,690,157
0,79,2,5,445,655,132
0,80,2,10,564,736,122
0,81,1,10,547,753,125
0,82,2,10,573,727,123
0,83,1,10,673,627,94
0,84,2,5,588,512,142
0,85,1,10,623,677,75
0,86,2,10,617,683,75
0,87,2,5,620,480,117
0,88,1,5,497,603,117
0,89,2,10,626,674,109
0,90,1,5,566,534,144
0,91,1,5,591,509,132
0,92,1,10,381,919,122
0,93,1,5,520,580,155
0,94,1,10,405,895,112
0,95,1,10,500,800,62
0,96,2,5,476,624,155
0,97,1,5,509,591,142
0,98,2,10,191,1109,99
0,99,1,10,232,1068,125
0,100,1,10,217,1083,125
0,101,1,5,494,606,144
0,102,1,10,307,993,125
0,103,1,10,183,1117,125
0,104,2,10,437,863,62
0,105,2,10,378,922,125
0,106,1,5,342,758,144
0,107,1,10,419,881,112
0,108,1,5,423,677,132
0,109,1,10,578,722,62
0,110,2,5,351,749,144
0,111,1,10,463,837,107
0,112,2,10,620,680,112
0,113,2,10,631,669,112
0,114,2,10,615,685,73
0,115,1,10,619,681,123
0,116,2,5,575,525,132
0,117,2,5,580,520,117
0,118,2,5,527,573,144
0,119,1,5,573,527,132
0,120,2,5,576,524,130
0,121,2,5,556,544,132
0,122,2,5,567,533,142
0,123,1,5,529,571,155
0,124,1,10,664,636,94
0,125,2,10,608,692,107
0,126,2,10,785,515,59
0,127,2,10,690,610,109
0,128,1,10,578,722,73
0,129,2,5,648,452,119
0,130,2,5,506,594,155
0,131,2,10,556,744,125
0,132,2,5,625,475,117
0,133,2,10,678,622,75
0,134,2,5,523,577,155
0,135,1,5,532,568,132
0,136,1,5,590,510,144
0,137,1,10,700,600,94
0,138,1,10,623,677,70
0,139,1,5,584,516,132
0,140,1,10,788,512,62
0,141,2,10,646,654,107
0,142,1,10,614,686,72
0,143,1,5,606,494,130
0,144,1,5,495,605,157
0,145,2,5,540,560,132
0,146,1,5,565,535,117
0,147,1,10,573,727,120
0,148,1,5,547,553,130
0,149,1,10,597,703,107
0,150,2,10,617,683,120
0,151,2,5,665,435,117
0,152,1,10,789,511,60
0,153,1,10,640,660,94
0,154,2,10,512,788,125
0,155,2,5,561,539,132
0,156,2,5,520,580,142
0,157,1,10,494,806,125
0,158,1,10,557,743,75
0,159,1,5,483,617,132
0,160,2,10,563,737,125
0,161,1,5,623,477,117
0,162,1,5,582,518,144
0,163,2,10,537,763,122
0,164,2,5,517,583,132
0,165,1,10,483,817,125
0,166,2,10,363,937,70
0,167,2,10,455,845,57
0,168,2,10,131,1169,112
0,169,1,10,235,1065,112
0,170,1,5,484,616,144
0,171,2,10,301,999,125
0,172,1,10,402,898,75
0,173,1,10,389,911,75
0,174,2,10,422,878,99
0,175,1,10,114,1186,75
0,176,1,5,513,587,132
0,177,2,5,480,620,144
0,178,2,5,442,658,157
0,179,2,5,411,689,144
0,180,2,5,388,712,157
0,181,1,10,62,1238,112
0,182,2,10,241,1059,75
0,183,1,10,155,1145,62
0,184,2,10,-337,1637,125
0,185,1,5,393,707,144
0,186,1,10,334,966,75
0,187,1,10,288,1012,112
0,188,2,10,40,1260,75
0,189,1,10,80,1220,125
0,190,2,5,411,689,132
0,191,2,10,168,1132,112
0,192,1,10,-13,1313,112
0,193,2,10,185,1115,112
0,194,1,5,454,646,119
0,195,1,10,270,1030,148
0,196,1,10,-220,1520,112
0,197,1,10,-370,1670,125
0,198,1,10,-412,1712,125
0,199,2,5,-18,1118,144
0,200,1,10,-470,1770,125
0,201,2,5,174,926,144
0,202,2,10,-309,1609,112
0,203,1,10,-500,1800,112
0,204,1,5,143,957,157
0,205,1,5,243,857,132
0,206,2,10,-389,1689,125
0,207,2,5,325,775,132
0,208,1,10,-3,1303,112
0,209,1,5,435,665,132
0,210,2,10,-326,1626,125
0,211,1,10,-159,1459,125
0,212,2,10,84,1216,75
0,213,1,10,287,1013,75
0,214,1,5,474,626,132
0,215,2,10,156,1144,112
0,216,1,10,234,1066,112
0,217,1,5,380,720,119
0,218,2,5,181,919,157
0,219,2,10,-55,1355,109
0,220,2,5,234,866,132
0,221,1,5,185,915,157
0,222,1,10,48,1252,123
0,223,2,5,190,910,144
0,224,2,5,275,825,157
0,225,1,5,245,855,157
0,226,2,5,477,623,144
0,227,1,5,464,636,132
0,228,2,5,424,676,144
0,229,1,5,397,703,157
0,230,2,10,615,685,112
0,231,1,5,613,487,117
0,232,2,10,497,803,75
0,233,2,5,541,559,117
0,234,2,10,594,706,109
0,235,2,10,616,684,75
0,236,2,10,574,726,75
0,237,2,5,511,589,132
0,238,2,10,561,739,120
0,239,2,5,603,497,117
0,240,1,10,660,640,94
0,241,2,5,510,590,155
0,242,2,10,543,757,75
0,243,2,5,648,452,117
0,244,1,5,460,640,157
0,245,1,10,579,721,112
0,246,1,10,611,689,112
0,247,2,10,595,705,125
0,248,2,5,553,547,130
0,249,1,10,572,728,110
0,250,2,5,505,595,144
0,251,1,5,505,595,132
0,252,2,5,507,593,157
0,253,1,5,555,545,132
0,254,2,5,583,517,132
0,255,2,5,570,530,132
0,256,2,5,507,593,157
0,257,1,5,592,508,142
0,258,2,5,529,571,155
0,259,2,5,529,571,155
0,260,2,10,524,776,107
0,261,1,5,633,467,117
0,262,1,5,606,494,130
0,263,1,5,557,543,132
0,264,1,5,541,559,144
0,265,2,10,526,774,125
0,266,1,10,480,820,125
0,267,2,10,509,791,112
0,268,1,5,516,584,132
0,269,1,10,517,783,75
0,270,2,5,532,568,142
0,271,1,10,506,794,125
0,272,2,5,495,605,132
0,273,2,10,529,771,122
0,274,2,10,530,770,112
0,275,1,5,582,518,119
0,276,2,5,491,609,144
0,277,1,10,588,712,59
0,278,1,5,451,649,157
0,279,2,5,544,556,132
0,280,1,10,601,699,70
0,281,1,10,640,660,107
0,282,1,10,552,748,107
0,283,2,5,574,526,144
0,284,2,10,605,695,75
0,285,1,10,603,697,107
0,286,1,5,585,515,142
0,287,1,10,578,722,123
0,288,1,5,606,494,132
0,289,1,5,538,562,144
0,290,1,10,722,578,57
0,291,2,5,523,577,132
0,292,1,10,648,652,94
0,293,1,10,575,725,120
0,294,1,10,556,744,123
0,295,2,10,672,628,99
0,296,1,10,634,666,112
0,297,2,5,534,566,142
0,298,1,5,603,497,130
0,299,1,5,553,547,132
0,300,2,5,544,556,132
0,301,1,10,621,679,125
0,302,2,10,635,665,112
0,303,2,10,561,739,125
0,304,1,10,623,677,75
0,305,1,5,617,483,117
0,306,2,5,518,582,132
0,307,1,5,654,446,119
0,308,1,5,528,572,157
0,309,2,10,677,623,70
0,310,1,10,621,679,125
0,311,1,5,638,462,117
0,312,1,10,706,594,70
0,313,1,10,623,677,73
0,314,2,5,468,632,157
0,315,2,5,487,613,144
0,316,2,10,712,588,94
0,317,2,10,672,628,57
0,318,1,10,668,632,70
0,319,2,10,600,700,70
0,320,1,5,581,519,117
0,321,2,10,599,701,107
0,322,2,10,544,756,120
0,323,1,5,545,555,142
0,324,1,5,651,449,119
0,325,1,10,561,739,70
0,326,2,5,617,483,119
0,327,2,5,496,604,155
0,328,1,10,614,686,94
0,329,1,10,580,720,120
0,330,2,5,495,605,157
0,331,2,10,626,674,75
0,332,2,10,648,652,62
0,333,2,10,628,672,97
0,334,2,10,581,719,70
0,335,1,5,539,561,144
0,336,1,5,602,498,130
0,337,1,10,684,616,107
0,338,2,10,616,684,120
0,339,2,5,628,472,117
0,340,1,5,619,481,117
0,341,2,10,576,724,107
0,342,2,10,698,602,96
0,343,1,10,509,791,122
0,344,1,10,519,781,125
0,345,2,5,548,552,144
0,346,2,10,531,769,99
0,347,1,5,555,545,132
0,348,2,10,603,697,75
0,349,1,5,496,604,144
0,350,1,10,495,805,75
0,351,2,5,504,596,157
0,352,1,5,442,658,157
0,353,1,10,686,614,112
0,354,1,10,508,792,123
0,355,1,5,578,522,119
0,356,1,5,505,595,132
0,357,2,5,539,561,132
0,358,1,5,511,589,157
0,359,1,5,540,560,132
0,360,2,10,555,745,75
0,361,1,10,584,716,120
0,362,2,5,529,571,157
0,363,1,5,517,583,130
0,364,1,10,572,728,123
0,365,2,10,623,677,72
0,366,2,5,619,481,119
0,367,1,10,703,597,94
0,368,1,10,698,602,70
0,369,2,10,656,644,99
0,370,2,10,724,576,99
0,371,2,5,606,494,130
0,372,2,10,623,677,72
0,373,1,5,639,461,117
0,374,1,10,675,625,94
0,375,1,5,523,577,155
0,376,1,10,588,712,75
0,377,2,5,581,519,132
0,378,1,5,580,520,132
0,379,2,10,649,651,107
0,380,1,10,538,762,125
0,381,2,10,549,751,125
0,382,1,5,464,636,157
0,383,2,5,515,585,132
0,384,1,10,629,671,110
0,385,2,10,691,609,62
0,386,1,5,639,461,119
0,387,1,5,495,605,157
0,388,2,10,570,730,120
0,389,1,5,562,538,132
0,390,1,10,700,600,97
0,391,1,5,587,513,130
0,392,2,5,592,508,144
0,393,1,5,592,508,130
0,394,1,5,621,479,119
0,395,2,10,588,712,75
0,396,2,10,581,719,75
0,397,1,5,529,571,155
0,398,2,5,553,547,130
0,399,1,10,559,741,57
0,400,1,5,669,431,117
0,401,2,10,624,676,112
0,402,2,10,581,719,109
0,403,2,10,564,736,75
0,404,2,10,652,648,62
0,405,1,10,589,711,112
0,406,1,10,483,817,107
0,407,2,5,556,544,132
0,408,2,5,556,544,132
0,409,2,10,272,1028,112
0,410,2,10,263,1037,125
0,411,2,10,370,930,125
0,412,2,5,484,616,142
0,413,1,10,362,938,112
0,414,1,5,405,695,157
0,415,2,5,458,642,157
0,416,2,10,356,944,125
0,417,1,5,443,657,132
0,418,1,10,409,891,125
0,419,1,10,469,831,112
0,420,2,5,490,610,144
0,421,1,5,425,675,157
0,422,1,10,569,731,122
0,423,2,5,525,575,119
0,424,2,5,512,588,132
0,425,1,5,530,570,144
0,426,1,5,598,502,130
0,427,1,5,642,458,117
0,428,1,10,700,600,94
0,429,2,5,547,553,130
0,430,2,10,590,710,120
0,431,1,10,640,660,112
0,432,2,5,548,552,130
0,433,2,5,566,534,130
0,434,1,5,564,536,142
0,435,2,5,517,583,157
0,436,2,5,510,590,157
0,437,1,5,492,608,157
0,438,2,5,585,515,132
0,439,1,5,589,511,142
0,440,1,10,696,604,96
0,441,2,5,529,571,155
0,442,2,10,546,754,120
0,443,2,10,556,744,125
0,444,1,10,634,666,112
0,445,2,10,379,921,112
0,446,1,5,615,485,119
0,447,1,10,186,1114,125
0,448,2,5,541,559,132
0,449,2,10,370,930,75
0,450,2,10,212,1088,125
0,451,1,5,530,570,144
0,452,2,5,570,530,132
0,453,2,10,257,1043,125
0,454,1,10,29,1271,112
0,455,2,10,203,1097,125
0,456,1,5,523,577,132
0,457,1,10,243,1057,75
0,458,1,10,266,1034,125
0,459,1,5,431,669,119
0,460,1,5,411,689,132
0,461,2,5,360,740,157
0,462,2,5,394,706,119
0,463,1,10,258,1042,125
0,464,2,5,368,732,132
0,465,2,10,347,953,112
0,466,1,5,255,845,157
0,467,1,5,232,868,132
0,468,1,10,64,1236,75
0,469,1,5,41,1059,157
0,470,2,10,197,1103,75
0,471,1,5,239,861,157
0,472,2,10,514,786,75
0,473,1,5,561,539,117
0,474,1,10,587,713,109
0,475,2,5,504,596,119
0,476,2,10,618,682,70
0,477,2,5,473,627,157
0,478,1,5,550,550,132
0,479,1,5,668,432,119
0,480,1,5,517,583,157
0,481,1,5,567,533,142
0,482,2,5,557,543,130
0,483,1,5,520,580,155
0,484,2,10,439,861,73
0,485,2,5,549,551,144
0,486,1,5,517,583,155
0,487,1,5,558,542,130
0,488,2,10,489,811,125
0,489,2,10,329,971,125
0,490,2,10,406,894,112
0,491,1,10,467,833,99
0,492,1,10,351,949,125
0,493,2,10,392,908,75
0,494,1,10,531,769,75
0,495,1,5,469,631,144
0,496,1,5,453,647,157
0,497,2,5,472,628,157
0,498,2,5,491,609,132
0,499,2,5,537,563,119
0,500,1,5,539,561,144
0,501,1,10,477,823,70
0,502,1,5,594,506,132
0,503,2,5,545,555,132
0,504,1,5,403,697,157
0,505,2,10,572,728,112
0,506,2,10,563,737,112
0,507,2,5,536,564,130
0,508,1,10,508,792,123
0,509,1,5,450,650,157
0,510,1,5,477,623,132
0,511,1,5,537,563,132
0,512,1,5,469,631,157
0,513,2,5,487,613,144
0,514,1,5,638,462,117
0,515,2,5,483,617,155
0,516,2,10,716,584,57
0,517,1,10,573,727,120
0,518,1,5,581,519,132
0,519,2,5,529,571,155
0,520,1,5,534,566,142
0,521,1,10,604,696,107
0,522,1,5,661,439,119
0,523,1,5,621,479,117
0,524,1,10,582,718,75
0,525,2,5,576,524,130
0,526,1,10,577,723,70
0,527,1,5,532,568,142
0,528,2,10,590,710,75
0,529,1,5,579,521,132
0,530,1,5,548,552,132
0,531,1,5,513,587,144
0,532,1,5,496,604,157
0,533,1,10,553,747,125
0,534,2,10,508,792,75
0,535,2,5,498,602,144
0,536,2,10,610,690,112
0,537,1,10,663,637,75
0,538,2,10,597,703,75
0,539,2,5,580,520,132
0,540,1,5,512,588,155
0,541,1,5,537,563,144
0,542,1,5,608,492,119
0,543,2,5,611,489,119
0,544,1,5,502,598,157
0,545,2,10,691,609,57
0,546,2,10,691,609,59
0,547,2,10,545,755,107
0,548,1,10,533,767,70
0,549,1,10,281,1019,112
0,550,2,10,340,960,75
0,551,2,10,432,868,112
0,552,1,10,373,927,75
0,553,1,10,196,1104,112
0,554,1,10,419,881,75
0,555,1,5,519,581,142
0,556,1,5,495,605,144
0,557,1,5,387,713,157
0,558,2,10,356,944,112
0,559,2,5,431,669,144
0,560,2,10,463,837,62
0,561,2,5,447,653,132
0,562,2,5,310,790,144
0,563,1,10,288,1012,75
0,564,1,10,500,800,62
0,565,1,10,517,783,75
0,566,1,5,376,724,157
0,567,2,10,312,988,112
0,568,1,10,336,964,112
0,569,2,5,444,656,119
0,570,1,10,344,956,112
0,571,2,5,332,768,157
0,572,2,10,336,964,62
0,573,1,10,369,931,112
0,574,2,5,391,709,157
0,575,1,5,370,730,157
0,576,2,10,457,843,62
0,577,1,5,381,719,144
0,578,1,5,428,672,144
0,579,2,10,325,975,112
0,580,2,5,319,781,157
0,581,1,10,410,890,125
0,582,2,5,423,677,119
0,583,2,5,409,691,132
0,584,2,5,443,657,132
0,585,2,5,408,692,157
0,586,1,10,506,794,125
0,587,1,5,445,655,132
0,588,2,10,526,774,75
0,589,2,10,400,900,125
0,590,1,5,476,624,157
0,591,1,10,467,833,125
0,592,2,5,513,587,132
0,593,1,10,569,731,75
0,594,2,10,429,871,125
0,595,2,5,542,558,132
0,596,2,5,508,592,144
0,597,1,5,553,547,144
0,598,1,10,475,825,96
0,599,1,5,487,613,157
0,600,1,10,381,919,125
0,601,2,5,464,636,157
0,602,2,10,454,846,75
0,603,2,5,433,667,157
0,604,1,10,490,810,62
0,605,2,10,342,958,112
0,606,2,10,407,893,112
0,607,1,5,496,604,142
0,608,1,5,424,676,157
0,609,2,5,412,688,144
0,610,2,5,416,684,157
0,611,2,5,374,726,157
0,612,1,10,559,741,125
0,613,1,5,405,695,144
0,614,2,5,487,613,132
0,615,2,10,470,830,120
0,616,1,5,511,589,132
0,617,1,5,454,646,157
0,618,1,5,576,524,119
0,619,1,10,527,773,122
0,620,1,10,562,738,59
0,621,2,5,529,571,132
0,622,1,5,506,594,155
0,623,2,10,531,769,125
0,624,1,10,511,789,125
0,625,2,5,555,545,119
0,626,1,5,480,620,157
0,627,2,5,500,600,132
0,628,2,10,551,749,125
0,629,2,5,553,547,130
0,630,2,10,544,756,125
0,631,1,5,591,509,130
0,632,2,5,561,539,130
0,633,2,5,494,606,155
0,634,1,10,703,597,94
0,635,2,10,561,739,120
0,636,1,10,703,597,94
0,637,1,10,646,654,57
0,638,2,10,708,592,57
0,639,2,10,528,772,120
0,640,1,5,582,518,132
0,641,2,5,552,548,132
0,642,2,10,665,635,57
0,643,2,10,555,745,122
0,644,1,5,569,531,132
0,645,2,5,523,577,157
0,646,1,10,622,678,75
0,647,2,10,615,685,75
0,648,2,10,667,633,99
0,649,2,5,521,579,155
0,650,2,5,558,542,132
0,651,2,5,547,553,130
0,652,2,10,608,692,120
0,653,1,10,755,545,59
0,654,1,10,495,805,125
0,655,2,5,576,524,130
0,656,2,10,588,712,107
0,657,2,10,713,587,59
0,658,1,10,561,739,62
0,659,2,5,512,588,157
0,660,1,10,584,716,70
0,661,2,10,570,730,125
0,662,2,10,564,736,112
0,663,2,5,529,571,132
0,664,1,10,605,695,112
0,665,2,10,532,768,110
0,666,2,5,592,508,132
0,667,2,5,508,592,132
0,668,2,10,573,727,120
0,669,1,5,594,506,132
0,670,1,5,524,576,157
0,671,1,5,556,544,144
0,672,2,5,469,631,157
0,673,2,10,619,681,94
0,674,1,10,622,678,120
0,675,1,5,561,539,130
0,676,2,5,554,546,142
0,677,2,5,619,481,117
0,678,1,5,529,571,155
0,679,2,10,616,684,107
0,680,1,10,509,791,125
0,681,2,5,649,451,117
0,682,2,5,620,480,117
0,683,2,5,553,547,130
0,684,2,5,520,580,157
0,685,1,5,514,586,157
0,686,1,10,601,699,107
0,687,1,5,510,590,132
0,688,2,10,502,798,112
0,689,2,10,565,735,75
0,690,1,10,598,702,75
0,691,1,10,594,706,107
0,692,2,5,555,545,142
0,693,2,5,519,581,119
0,694,1,5,563,537,144
0,695,2,5,570,530,132
0,696,2,10,537,763,122
0,697,2,5,622,478,117
0,698,1,10,590,710,75
0,699,1,10,654,646,60
0,700,2,10,639,661,112
0,701,2,5,532,568,117
0,702,2,5,534,566,144
0,703,2,10,628,672,109
0,704,2,5,564,536,132
0,705,1,10,619,681,94
0,706,2,5,566,534,130
0,707,2,5,529,571,157
0,708,1,5,560,540,132
0,709,1,5,400,700,130
0,710,2,10,484,816,125
0,711,2,10,504,796,125
0,712,1,10,538,762,125
0,713,1,5,489,611,130
0,714,1,5,516,584,157
0,715,1,5,447,653,132
0,716,1,5,438,662,132
0,717,1,10,422,878,107
0,718,2,10,190,1110,125
0,719,1,10,187,1113,112
0,720,1,5,480,620,157
0,721,2,5,455,645,157
0,722,2,5,453,647,132
0,723,2,10,394,906,125
0,724,2,10,287,1013,125
0,725,1,10,501,799,75
0,726,1,10,511,789,112
0,727,2,10,538,762,75
0,728,1,10,589,711,112
0,729,2,5,541,559,119
0,730,2,5,469,631,144
0,731,1,5,584,516,132
0,732,1,5,592,508,142
0,733,1,10,721,579,70
0,734,2,5,595,505,130
0,735,2,10,628,672,107
0,736,1,5,631,469,117
0,737,1,5,547,553,142
0,738,2,10,598,702,94
0,739,1,10,429,871,125
0,740,2,10,530,770,75
0,741,2,5,571,529,142
0,742,1,10,640,660,96
0,743,2,10,580,720,125
0,744,2,10,604,696,75
0,745,2,5,538,562,119
0,746,2,5,519,581,157
0,747,2,5,543,557,144
0,748,1,5,539,561,132
0,749,2,5,522,578,144
0,750,1,5,555,545,130
0,751,1,5,589,511,130
0,752,2,5,579,521,142
0,753,2,5,521,579,155
0,754,2,5,586,514,142
0,755,1,10,712,588,70
0,756,2,10,590,710,107
0,757,2,5,614,486,117
0,758,1,10,621,679,75
0,759,1,5,559,541,130
0,760,2,10,628,672,112
0,761,2,10,531,769,112
0,762,2,5,506,594,144
0,763,1,10,497,803,125
0,764,2,10,631,669,62
0,765,1,5,579,521,117
0,766,1,10,521,779,75
0,767,1,10,508,792,75
0,768,1,10,577,723,110
0,769,1,10,138,1162,125
0,770,2,5,563,537,119
0,771,1,10,223,1077,125
0,772,1,5,521,579,119
0,773,2,10,363,937,75
0,774,2,10,317,983,125
0,775,1,10,251,1049,125
0,776,1,10,337,963,125
0,777,1,5,532,568,132
0,778,2,5,409,691,132
0,779,2,5,468,632,119
0,780,1,10,383,917,112
0,781,2,5,416,684,157
0,782,1,5,347,753,144
0,783,2,5,409,691,132
0,784,2,5,321,779,157
0,785,2,5,367,733,157
0,786,1,5,443,657,132
0,787,1,5,358,742,157
0,788,2,5,488,612,132
0,789,2,10,491,809,60
0,790,1,5,484,616,132
0,791,2,10,469,831,125
0,792,2,5,323,777,144
0,793,2,10,411,889,123
0,794,1,10,486,814,75
0,795,2,5,490,610,132
0,796,1,5,447,653,157
0,797,2,10,535,765,120
0,798,1,5,459,641,157
0,799,1,10,468,832,107
0,800,1,10,719,581,75
0,801,1,10,674,626,60
0,802,2,5,616,484,119
0,803,1,5,535,565,142
0,804,1,5,604,496,132
0,805,1,5,517,583,155
0,806,2,10,577,723,112
0,807,2,10,548,752,112
0,808,2,10,595,705,120
0,809,2,5,492,608,142
0,810,2,5,551,549,142
0,811,2,5,571,529,130
0,812,1,5,507,593,157
0,813,2,10,677,623,62
0,814,2,10,599,701,73
0,815,2,5,507,593,155
0,816,1,5,602,498,119
0,817,2,5,543,557,130
0,818,2,5,472,628,157
0,819,2,10,703,597,94
0,820,1,5,669,431,117
0,821,1,10,762,538,57
0,822,1,10,671,629,94
0,823,2,10,760,540,57
0,824,1,5,657,443,117
0,825,2,10,599,701,122
0,826,2,10,577,723,112
0,827,1,5,576,524,132
0,828,1,5,522,578,157
0,829,1,10,592,708,75
0,830,2,5,559,541,142
0,831,1,5,587,513,130
0,832,2,10,540,760,75
0,833,2,5,595,505,130
0,834,2,10,589,711,107
0,835,1,5,554,546,132
0,836,2,5,467,633,157
0,837,1,10,622,678,120
0,838,2,5,594,506,132
0,839,1,10,614,686,109
0,840,2,5,621,479,117
0,841,2,5,584,516,130
0,842,1,5,566,534,144
0,843,1,5,608,492,117
0,844,2,10,475,825,73
0,845,2,10,504,796,75
0,846,1,5,525,575,155
0,847,2,10,149,1151,112
0,848,2,5,569,531,142
0,849,2,10,313,987,125
0,850,2,5,498,602,155
0,851,1,10,346,954,125
0,852,2,10,366,934,112
0,853,1,10,318,982,125
0,854,1,5,542,558,119
0,855,2,10,241,1059,62
0,856,2,10,484,816,62
0,857,1,5,553,547,119
0,858,1,10,517,783,148
0,859,1,5,475,625,132
0,860,2,5,441,659,132
0,861,1,5,433,667,157
0,862,2,5,392,708,157
0,863,1,5,438,662,157
0,864,2,5,448,652,144
0,865,2,10,617,683,70
0,866,1,5,541,559,132
0,867,1,5,519,581,132
0,868,2,5,459,641,144
0,869,1,10,639,661,94
0,870,2,10,577,723,120
0,871,2,10,589,711,112
0,872,1,5,621,479,117
0,873,1,10,623,677,70
0,874,2,5,588,512,132
0,875,1,10,623,677,72
0,876,1,5,583,517,130
0,877,1,5,642,458,117
0,878,2,10,595,705,75
0,879,1,10,679,621,73
0,880,2,5,566,534,132
0,881,1,10,591,709,107
0,882,1,5,490,610,155
0,883,1,10,653,647,94
